"0","iNEXT4steps
"
"1","function (data, q = seq(0, 2, 0.2), datatype = ""abundance"", nboot = 30, 
"
"1","    conf = 0.95, nT = NULL, details = FALSE) 
"
"1","{
"
"1","    if ((length(data) == 1) && (inherits(data, c(""numeric"", ""integer"")))) 
"
"1","        stop(""Error: Your data does not have enough information."")
"
"1","    logic = c(""TRUE"", ""FALSE"")
"
"1","    if (is.na(pmatch(details, logic))) 
"
"1","        stop(""invalid details setting"")
"
"1","    if (pmatch(details, logic) == -1) 
"
"1","        stop(""ambiguous details setting"")
"
"1","    SC.table <- Completeness(data, q = q, datatype = datatype, 
"
"1","        nboot = nboot, conf = conf, nT = nT)
"
"1","    iNEXT.table <- iNEXT3D(data, diversity = ""TD"", q = c(0, 1, 
"
"1","        2), datatype = datatype, nboot = nboot, conf = conf, 
"
"1","        nT = nT)
"
"1","    qD.table <- ObsAsy3D(data, diversity = ""TD"", q = q, datatype = datatype, 
"
"1","        nboot = nboot, conf = conf, nT = nT)
"
"1","    Even.table <- Evenness(data, q = q, datatype = datatype, 
"
"1","        method = ""Estimated"", nboot = nboot, conf = conf, nT = nT, 
"
"1","        E.class = 3)
"
"1","    Cmax = unique(Even.table$E3$SC)
"
"1","    plot.names = c(""(a) STEP 1.\n Sample completeness profiles"", 
"
"1","        ""(b) STEP 2a.\n Size-based rarefaction/extrapolation"", 
"
"1","        ""(c) STEP 2b.\n Asymptotic and empirical diversity profiles"", 
"
"1","        ""(d) STEP 3.\n Coverage-based rarefaction/extrapolation"", 
"
"1","        ""(e) STEP 4.\n Evenness profiles"")
"
"1","    table.names = c(""STEP 1. Sample completeness profiles"", ""STEP 2b. Observed diversity values and asymptotic estimates"", 
"
"1","        ""STEP 3. Non-asymptotic coverage-based rarefaction and extrapolation analysis"", 
"
"1","        ""STEP 4. Evenness among species abundances of orders q = 1 and 2 at Cmax based on the normalized slope of a diversity profile"")
"
"1","    if (length(unique((Even.table[[1]]$Assemblage))) > 1) {
"
"1","        iNEXT.table[[2]]$size_based$Assemblage = factor(iNEXT.table[[2]]$size_based$Assemblage)
"
"1","        level = levels(iNEXT.table[[2]]$size_based$Assemblage)
"
"1","        SC.table$Assemblage = factor(SC.table$Assemblage, level)
"
"1","        qD.table$Assemblage = factor(qD.table$Assemblage, level)
"
"1","        Even.table[[1]]$Assemblage = factor(Even.table[[1]]$Assemblage, 
"
"1","            level)
"
"1","    }
"
"1","    SC.plot <- ggCompleteness(SC.table) + labs(title = plot.names[1]) + 
"
"1","        theme(text = element_text(size = 12), plot.margin = unit(c(5.5, 
"
"1","            5.5, 5.5, 5.5), ""pt""), plot.title = element_text(size = 11, 
"
"1","            colour = ""blue"", face = ""bold"", hjust = 0))
"
"1","    size.RE.plot <- ggiNEXT3D(iNEXT.table, type = 1, facet.var = ""Order.q"", 
"
"1","        color.var = ""Order.q"") + labs(title = plot.names[2]) + 
"
"1","        theme(text = element_text(size = 12), plot.margin = unit(c(5.5, 
"
"1","            5.5, 5.5, 5.5), ""pt""), legend.margin = margin(0, 
"
"1","            0, 0, 0), plot.title = element_text(size = 11, colour = ""blue"", 
"
"1","            face = ""bold"", hjust = 0))
"
"1","    cover.RE.plot <- ggiNEXT3D(iNEXT.table, type = 3, facet.var = ""Order.q"", 
"
"1","        color.var = ""Order.q"") + labs(title = plot.names[4]) + 
"
"1","        theme(text = element_text(size = 12), plot.margin = unit(c(5.5, 
"
"1","            5.5, 5.5, 5.5), ""pt""), legend.margin = margin(0, 
"
"1","            0, 0, 0), plot.title = element_text(size = 11, colour = ""blue"", 
"
"1","            face = ""bold"", hjust = 0))
"
"1","    AO.plot <- ggObsAsy3D(qD.table) + labs(title = plot.names[3]) + 
"
"1","        theme(text = element_text(size = 12), plot.margin = unit(c(5.5, 
"
"1","            5.5, 5.5, 5.5), ""pt""), plot.title = element_text(size = 11, 
"
"1","            colour = ""blue"", face = ""bold"", hjust = 0))
"
"1","    even.plot <- ggEvenness(Even.table) + labs(title = plot.names[5]) + 
"
"1","        theme(text = element_text(size = 12), plot.margin = unit(c(5.5, 
"
"1","            5.5, 5.5, 5.5), ""pt""), plot.title = element_text(size = 11, 
"
"1","            colour = ""blue"", face = ""bold"", hjust = 0))
"
"1","    legend.p = get_legend(SC.plot + theme(legend.direction = ""vertical""))
"
"1","    steps.plot = ggarrange(SC.plot + guides(color = ""none"", fill = ""none""), 
"
"1","        size.RE.plot + guides(color = ""none"", fill = ""none"", 
"
"1","            shape = ""none""), AO.plot + guides(color = ""none"", 
"
"1","            fill = ""none""), cover.RE.plot + guides(color = ""none"", 
"
"1","            fill = ""none"", shape = ""none""), even.plot + guides(color = ""none"", 
"
"1","            fill = ""none""), legend.p, nrow = 3, ncol = 2)
"
"1","    estD = estimate3D(data, diversity = ""TD"", q = c(0, 1, 2), 
"
"1","        datatype, base = ""coverage"", level = NULL, nboot = 0, 
"
"1","        nT = nT)
"
"1","    if (sum(q %in% c(0, 1, 2)) == 3) 
"
"1","        summary = list(summary.table(SC.table, 1), iNEXT.table[[3]] %>% 
"
"1","            lapply(FUN = function(x) if (is.numeric(x)) round(x, 
"
"1","                2) else x) %>% data.frame, summary.table(estD, 
"
"1","            3), summary.table(Even.table, 4, estD))
"
"1","    else {
"
"1","        SC.tableq012 <- Completeness(data, q = c(0, 1, 2), datatype = datatype, 
"
"1","            nboot = 0, nT = nT)
"
"1","        Even.tableq012 <- Evenness(data, q = c(0, 1, 2), datatype = datatype, 
"
"1","            method = ""Estimated"", nboot = 0, nT = nT, E.class = 3)
"
"1","        summary = list(summary.table(SC.tableq012, 1), iNEXT.table[[3]] %>% 
"
"1","            lapply(FUN = function(x) if (is.numeric(x)) round(x, 
"
"1","                2) else x) %>% data.frame, summary.table(estD, 
"
"1","            3), summary.table(Even.tableq012, 4, estD))
"
"1","    }
"
"1","    names(summary) = table.names
"
"1","    if (details == FALSE) {
"
"1","        ans <- list(summary = summary, figure = list(SC.plot, 
"
"1","            size.RE.plot, AO.plot, cover.RE.plot, even.plot, 
"
"1","            steps.plot))
"
"1","    }
"
"1","    else if (details == TRUE) {
"
"1","        tab = list(`Sample completeness` = SC.table, iNEXT = iNEXT.table[[2]], 
"
"1","            `Observed and asymptotic diversity` = qD.table, Evenness = Even.table)
"
"1","        ans <- list(summary = summary, figure = list(SC.plot, 
"
"1","            size.RE.plot, AO.plot, cover.RE.plot, even.plot, 
"
"1","            steps.plot), details = tab)
"
"1","    }
"
"1","    return(ans)
"
"1","}
"
"1","<bytecode: 0x0000028cabc3f8b8>
"
"1","<environment: namespace:iNEXT.4steps>
"
